Vers,Phonétique,Syllabes
où par les longues nuits la girouette s'enroue,u paR le lCg[32m@[0m nHi  | la ZiRwEt[32m@[0m s[31mz[0m ARu ,13
mon âme mieux qu'au temps du tiède renouveau,mC am mj2 k o tA dy  | tjEd[32m@[0m R@nuvo ,11
ouvrira largement ses ailes de corbeau,uvRiRa laRZ@mA  | se[31mz[0m El[32m@[0m d@ kORbo ,12
rien n'est plus doux au cœur plein de choses funèbres,Rje~ n E ply du[31mz[0m o k9r  | ple~ d@ Soz[32m@[0m fynEbR ,12
et sur qui dès longtemps descendent les frimas,e syR ki dE lCtA  | desAd le fRima ,11
ô blafardes saisons reines de nos climats,o blafaRd[32m@[0m sEzC  | REn[32m@[0m d@ no klima ,12
que l'aspect permanent de vos pâles ténèbres,k@ l aspE pERmanA  | d@ vo pal[32m@[0m tenEbR ,12
 si ce n'est par un soir sans lune deux à deux,si s@ n E paR e~ swaR  | sA lyn[32m@[0m d2[31mz[0m a d2 ,12
d'endormir la douleur sur un lit hasardeux,d[34mt[0m AdORmiR la dul9R  | syR e~ li azaRd2 ,12
la diane chantait dans les cours des casernes,la dian[32m@[0m SAtE  | dA le kuR de kazERn ,12
et le vent du matin soufflait sur les lanternes,e l@ vA dy mate~  | suflE syR le lAtERn ,12
c'était l'heure où l'essaim des rêves malfaisants,s etE l 9R u l ese~  | de REv[32m@[0m malf@zA ,12
tord sur leurs oreillers les bruns adolescents ,tOR syR l9R[31mz[0m OReje  | le bRe~[31mz[0m adOlesA ,12
où comme un œil sanglant qui palpite et qui bouge,u kOm e~ 2j sAglA  | ki palpit e ki buZ ,12
la lampe sur le jour fait une tache rouge ,la lAp[32m@[0m syR l@ ZuR  | fE[34mt[0m yn[32m@[0m taS[32m@[0m RuZ ,12
où l'âme sous le poids du corps revêche et lourd,u l am su l@ pwa dy  | kOR R@vES e luR ,11
imite les combats de la lampe et du jour,imit[32m@[0m le kCba  | d@ la lAp e dy ZuR ,12
comme un visage en pleurs que les brises essuient,kOm e~ vizaZ A pl9R  | k@ le bRiz[32m@[0m[31mz[0m esHi ,12
l'air est plein du frisson des choses qui s'enfuient,l ER E ple~ dy fRisC  | de Soz[32m@[0m ki s[31mz[0m AfHi ,12
et l'homme est las d'écrire et la femme d'aimer,e l Om E la d[34mt[0m ekRiR  | e la fam[32m@[0m d[34mt[0m eme ,12
les maisons çà et là commençaient à fumer,le mEzC sa e la  | kOmAsE[34mt[0m a fyme ,12
les femmes de plaisir la paupière livide,le fam[32m@[0m d@ pleziR  | la popjER[32m@[0m livid ,12
bouche ouverte dormaient de leur sommeil stupide ,buS uvERt[32m@[0m dORmE  | d@ l9R sOmEj stypid ,12
les pauvresses traînant leurs seins maigres et froids,le povREss[32m@[0m tREnA  | l9R se~ mEgR[32m@[0m[31mz[0m e fRwa ,12
soufflaient sur leurs tisons et soufflaient sur leurs doigts,suflE syR l9R tizC[31mz[0m  | e suflE syR l9R dwa ,12
c'était l'heure où parmi le froid et la lésine,s etE l 9R u paRmi  | l@ fRwa[34mt[0m e la lezin ,12
s'aggravent les douleurs des femmes en gésine ,s[31mz[0m agRav le dul9R de  | fam[32m@[0m[31mz[0m A Zezin ,11
comme un sanglot coupé par un sang écumeux,kOm e~ sAglo kupe  | paR e~ sA ekym2 ,12
le chant du coq au loin déchirait l'air brumeux ,l@ SA dy kOk o lwe~  | deSiRE l ER bRym2 ,12
une mer de brouillards baignait les édifices,yn[32m@[0m mER d@ bRujaR  | benjE le[31mz[0m edifis ,12
et les agonisants dans le fond des hospices,e le[31mz[0m agOnizA  | dA l@ fC de Ospis ,12
poussaient leur dernier râle en hoquets inégaux,pusE l9R dERnje Ral  | A OkE[31mz[0m inego ,12
les débauchés rentraient brisés par leurs travaux,le deboSe RAtRE  | bRize paR l9R tRavo ,12
l'aurore grelottante en robe rose et verte,l OROR[32m@[0m gR2lOtAt  | A ROb[32m@[0m Roz e vERt ,12
s'avançait lentement sur la seine déserte,s[31mz[0m avAsE lAt@mA  | syR la sEn[32m@[0m dezERt ,12
et le sombre paris en se frottant les yeux,e l@ sCbR[32m@[0m paRi[31mz[0m  | A s@ fROtA le[31mz[0m j2 ,12
empoignait ses outils vieillard laborieux,ApwanjE se[31mz[0m uti  | vjEjaR labORj2 ,12
un soir l'âme du vin chantait dans les bouteilles ,e~ swaR l am dy ve~ SAtE dA le butEj ,11
 homme vers toi je pousse ô cher déshérité,Om[32m@[0m vER twa Z@ pus[32m@[0m o SER dezeRite ,13
sous ma prison de verre et mes cires vermeilles,su ma pRizC d@ vER  | e me siR[32m@[0m vERmEj ,12
un chant plein de lumière et de fraternité ,e~ SA ple~ d@ lymjER  | e d@ fRatERnite ,12
je sais combien il faut sur la colline en flamme,Z@ sE kCbje~ il fo  | syR la kOlin A flam ,12
de peine de sueur et de soleil cuisant,d@ pEn[32m@[0m d@ sH9R  | e d@ sOlEj kHizA ,12
pour engendrer ma vie et pour me donner l'âme ,puR AZAdRe ma vi  | e puR m@ dOne l am ,12
mais je ne serai point ingrat ni malfaisant,mE Z@ n@ s@Re pwe~[34mt[0m  | e~gRa ni malf@zA ,12
car j'éprouve une joie immense quand je tombe,kaR Z epRuv yn[32m@[0m Zwa  | imAs[32m@[0m kA Z@ tCb ,12
dans le gosier d'un homme usé par ses travaux,dA l@ gozje d[34mt[0m e~ Om  | yze paR se tRavo ,12
et sa chaude poitrine est une douce tombe,e sa Sod[32m@[0m pwatRin  | E[34mt[0m yn[32m@[0m dus[32m@[0m tCb ,12
où je me plais bien mieux que dans mes froids caveaux,u Z@ m@ plE bje~ mj2  | k@ dA me fRwa kavo ,12
entends-tu retentir les refrains des dimanches,AtA ty R@tAtiR  | le R@fRe~ de dimAS ,12
et l'espoir qui gazouille en mon sein palpitant ,e l EspwaR ki gazuj  | A mC se~ palpitA ,12
les coudes sur la table et retroussant tes manches,le kud[32m@[0m syR la tabl  | e R@tRusA te mAS ,12
tu me glorifieras et tu seras content ,ty m@ glORifiRa[31mz[0m  | e ty s@Ra kCt ,11
j'allumerai les yeux de ta femme ravie ,Z alym@Re le[31mz[0m j2  | d@ ta fam[32m@[0m Ravi ,12
à ton fils je rendrai sa force et ses couleurs,a tC fil Z@ RAdRe  | sa fORs e se kul9R ,12
et serai pour ce frêle athlète de la vie,e s@Re puR s@ fREl  | atlEt[32m@[0m d@ la vi ,12
l'huile qui raffermit les muscles des lutteurs,l Hil[32m@[0m ki RafERmi  | le myskl[32m@[0m de lyt9R ,12
en toi je tomberai végétale ambroisie,A twa Z@ tCb@Re  | veZetal AbRwazi ,12
grain précieux jeté par l'éternel semeur,gRe~ pResj2 Z@te  | paR l etERnEl s@m9R ,12
pour que de notre amour naisse la poésie,puR k@ d@ nOtR amuR  | nEs[32m@[0m la pOezi ,12
qui jaillira vers dieu comme une rare fleur  ,ki ZajiRa vER dj2  | kOm yn[32m@[0m RaR[32m@[0m fl9R ,12
souvent à la clarté rouge d'un réverbère,suvA[34mt[0m a la klaRte  | RuZ[32m@[0m d[34mt[0m e~ RevERbER ,12
dont le vent bat la flamme et tourmente le verre,dC l@ vA ba la flam  | e tuRmAt[32m@[0m l@ vER ,12
au cœur d'un vieux faubourg labyrinthe fangeux,o k9r d[34mt[0m e~ vj2 fobuR  | labiRe~t[32m@[0m fAZ2 ,12
où l'humanité grouille en ferments orageux,u l ymanite gRuj  | A fERmA[31mz[0m ORaZ2 ,12
on voit un chiffonnier qui vient hochant la tête,C vwa[34mt[0m e~ SifOnje  | ki vje~ OSA la tEt ,12
buttant et se cognant aux murs comme un poëte,bytA[34mt[0m e s@ kOnjA[34mt[0m  | o myR kOm e~ poEt ,12
et sans prendre souci des mouchards ses sujets,e sA pRAdR[32m@[0m susi  | de muSaR se syZE ,12
épanche tout son cœur en glorieux projets,epAS[32m@[0m tu sC k9r  | A glORj2 pROZE ,12
il prête des serments dicte des lois sublimes,il pREt[32m@[0m de sERmA  | dikt[32m@[0m de lwa syblim ,12
terrasse les méchants relève les victimes,teRas[32m@[0m le meSA  | R@lEv[32m@[0m le viktim ,12
et sous le firmament comme un dais suspendu,e su l@ fiRmamA  | kOm e~ dE syspAdy ,12
s'enivre des splendeurs de sa propre vertu,s[31mz[0m AnivR[32m@[0m de splAd9R  | d@ sa pROpR[32m@[0m vERty ,12
oui ces gens harcelés de chagrins de ménage,wi se ZA aRs@le  | d@ SagRe~ d@ menaZ ,12
moulus par le travail et tourmentés par l'âge,muly paR l@ tRavaj  | e tuRmAte paR l aZ ,12
éreintés et pliant sous un tas de débris,eRe~te[31mz[0m e plijA su[31mz[0m e~ ta d@ debRi ,13
vomissement confus de l'énorme paris,vOmis@mA kCfy  | d@ l enORm[32m@[0m paRi ,12
reviennent parfumés d'une odeur de futailles,R@vjEn paRfyme d[34mt[0m yn  | Od9R d@ fytaj ,11
suivis de compagnons blanchis dans les batailles,sHivi d@ kCpanjC  | blASi dA le bataj ,12
dont la moustache pend comme les vieux drapeaux,dC la mustaS[32m@[0m pA  | kOm[32m@[0m le vj2 dRapo ,12
les bannières les fleurs et les arcs triomphaux,le banjER[32m@[0m le fl9R[31mz[0m  | e le[31mz[0m aRk tRijCfo ,13
se dressent devant eux solennelle magie ,s@ dREs d@vA[34mt[0m 2 sOlanEl[32m@[0m maZi ,11
et dans l'étourdissante et lumineuse orgie,e dA l etuRdisAt  | e lymin2z ORZi ,12
des clairons du soleil des cris et du tambour,de klERC dy sOlEj  | de kRi[31mz[0m e dy tAbuR ,12
ils apportent la gloire au peuple ivre d'amour ,il[31mz[0m apORt la glwaR o  | p9pl ivR[32m@[0m d[34mt[0m amuR ,11
c'est ainsi qu'à travers l'humanité frivole,s E[34mt[0m e~si k a tRavER  | l  | ymanite fRivOl ,12
le vin roule de l'or éblouissant pactole ,l@ ve~ Rul[32m@[0m d@ l OR  | ebluisA paktOl ,12
par le gosier de l'homme il chante ses exploits,paR l@ gozje d@ l Om  | il SAt[32m@[0m se[31mz[0m Eksplwa ,12
et règne par ses dons ainsi que les vrais rois,e REnj[32m@[0m paR se dC[31mz[0m  | e~si k@ le vRE Rwa ,12
pour noyer la rancœur et bercer l'indolence,puR nwaje la RAk2R  | e bERse l e~dOlAs ,12
de tous ces vieux maudits qui meurent en silence,d@ tus se vj2 modi  | ki m9R[34mt[0m A silAs ,11
dieu touché de remords avait fait le sommeil ,dj2 tuSe d@ R@mOR[31mz[0m  | avE fE l@ sOmEj ,12
l'homme ajouta le vin fils sacré du soleil ,l Om aZuta l@ ve~  | fil sakRe dy sOlEj ,12
le regard singulier d'une femme galante,l@ R@gaR se~gylje  | d[34mt[0m  | yn[32m@[0m fam[32m@[0m galAt ,12
qui se glisse vers nous comme le rayon blanc,ki s@ glis[32m@[0m vER nu  | kOm[32m@[0m l@ REjC blA ,12
que la lune onduleuse envoie au lac tremblant,k@ la lyn Cdyl2z  | Avwa o lak tRAblA ,12
quand elle y veut baigner sa beauté nonchalante ,kA[34mt[0m El i v2 benje  | sa bote nCSalAt ,12
le dernier sac d'écus dans les doigts d'un joueur ,l@ dERnje sak d[34mt[0m eky  | dA le dwa d[34mt[0m e~ Zw9R ,12
un baiser libertin de la maigre adeline ,e~ beze libERte~  | d@ la mEgR ad2lin ,12
les sons d'une musique énervante et câline,le sC d[34mt[0m yn[32m@[0m myzik  | enERvAt e kalin ,12
semblable au cri lointain de l'humaine douleur,sAblabl o kRi lwe~te~  | d@ l ymEn[32m@[0m dul9R ,12
tout cela ne vaut pas ô bouteille profonde,tu s@la n@ vo pa  | o butEj[32m@[0m pROfCd ,12
les baumes pénétrants que ta panse féconde,le bom[32m@[0m penetRA  | k@ ta pAs[32m@[0m fekCd ,12
garde au cœur altéré du poëte pieux ,gaRd o k9r alteRe  | dy poEt[32m@[0m pj2 ,12
tu lui verses l'espoir la jeunesse et la vie,ty lHi vERs[32m@[0m l EspwaR  | la Z9nEs e la vi ,12
 et l'orgueil ce trésor de toute gueuserie,e l ORg2j s@ tRezOR  | d@ tut[32m@[0m g2z2ri ,12
qui nous rend triomphants et semblables aux dieux,ki nu RA tRijCfA[31mz[0m e sAblabl[32m@[0m[31mz[0m o dj2 ,13
sans cesse à mes côtés s'agite le démon,sA sEs a me kote  | s[31mz[0m  | aZit[32m@[0m l@ demC ,12
il nage autour de moi comme un air impalpable ,il naZ otuR d@ mwa  | kOm e~ ER e~palpabl ,12
je l'avale et le sens qui brûle mon poumon,Z@ l aval e l@ sA  | ki bRyl[32m@[0m mC pumC ,12
et l'emplit d'un désir éternel et coupable,e l Apli d[34mt[0m e~ deziR  | etERnEl e kupabl ,12
parfois il prend sachant mon grand amour de l'art,paRfwa[31mz[0m il pRA saSA  | mC gRA[34mt[0m amuR d@ l aR ,12
la forme de la plus séduisante des femmes,la fORm[32m@[0m d@ la ply  | sedHizAt[32m@[0m de fam ,12
et sous de spécieux prétextes de cafard,e su d@ spesj2  | pRetEkst[32m@[0m d@ kafaR ,12
accoutume ma lèvre à des philtres infâmes,akutym[32m@[0m ma lEvR  | a de filtR[32m@[0m[31mz[0m e~fam ,12
il me conduit ainsi loin du regard de dieu,il m@ kCdHi[34mt[0m e~si  | lwe~ dy R@gaR d@ dj2 ,12
haletant et brisé de fatigue au milieu,al@tA[34mt[0m e bRize  | d@ fatig o milj2 ,12
des plaines de l'ennui profondes et désertes,de plEn[32m@[0m d@ l AnHi  | pROfCd[32m@[0m[31mz[0m e dezERt ,12
et jette dans mes yeux pleins de confusion,e ZEt[32m@[0m dA me[31mz[0m j2  | ple~ d@ kCfyzjC ,12
des vêtements souillés des blessures ouvertes,de vEt@mA suje  | de blesyR[32m@[0m[31mz[0m uvERt ,12
et l'appareil sanglant de la destruction ,e l apaREj sAglA  | d@ la dEstRyksjC ,12
au milieu des flacons des étoffes lamées,o milj2 de flakC  | de[31mz[0m etOf[32m@[0m lame ,12
des marbres des tableaux des robes parfumées,de maRbR[32m@[0m de tablo  | de ROb[32m@[0m paRfyme ,12
dans une chambre tiède où comme en une serre,dA[31mz[0m yn[32m@[0m SAbR[32m@[0m tjEd  | u kOm A yn[32m@[0m sER ,12
où des bouquets mourants dans leurs cercueils de verre,u de bukE muRA  | dA l9R sERk9j d@ vER ,12
un cadavre sans tête épanche comme un fleuve,e~ kadavR[32m@[0m sA tEt  | epAS[32m@[0m kOm e~ fl9v ,12
un sang rouge et vivant dont la toile s'abreuve,e~ sA RuZ e vivA  | dC la twal[32m@[0m s[31mz[0m abR9v ,12
semblable aux visions pâles qu'enfante l'ombre,sAblabl o vizjC  | pal[32m@[0m k AfAt[32m@[0m l CbR ,12
la tête avec l'amas de sa crinière sombre,la tEt avEk l ama  | d@ sa kRinjER[32m@[0m sCbR ,12
sur la table de nuit comme une renoncule,syR la tabl[32m@[0m d@ nHi  | kOm yn[32m@[0m r2nCkyl ,12
un regard vague et blanc comme le crépuscule,e~ R@gaR vag e blA  | kOm[32m@[0m l@ kRepyskyl ,12
sur le lit le tronc nu sans scrupules étale,syR l@ li l@ tRC ny  | sA skRypyl[32m@[0m[31mz[0m etal ,12
la secrète splendeur et la beauté fatale,la s@kREt[32m@[0m splAd9R  | e la bote fatal ,12
un bas rosâtre orné de coins d'or à la jambe,e~ ba rozatr ORne  | d@ kwe~ d[34mt[0m OR a la ZAb ,12
la jarretière ainsi qu'un œil secret qui flambe,la ZaR@tjER e~si  | k  | e~ 2j s@kRE ki flAb ,12
le singulier aspect de cette solitude,l@ se~gylje aspE  | d@ sEt[32m@[0m sOlityd ,12
aux yeux provocateurs comme son attitude,o[31mz[0m j2 pROvOkat9R  | kOm[32m@[0m sC atityd ,12
une coupable joie et des fêtes étranges,yn[32m@[0m kupabl[32m@[0m Zwa  | e de fEt[32m@[0m[31mz[0m etRAZ ,12
dont se réjouissait l'essaim de mauvais anges,dC s@ ReZwisE  | l  | ese~ d@ mOvE[31mz[0m AZ ,12
et cependant à voir la maigreur élégante,e s@pAdA[34mt[0m a vwaR  | la mEgR9R elegAt ,12
la hanche un peu pointue et la taille fringante,la AS e~ p2 pwe~ty  | e la taj[32m@[0m fRe~gAt ,12
elle est bien jeune encor   son âme exaspérée,El E bje~ Z9n Akor  | sC am EgzaspeRe ,12
s'étaient-ils entr'ouverts à la meute altérée,s[31mz[0m etE[34mt[0m il[31mz[0m Antr uvER[31mz[0m  | a la m2t alteRe ,12
l'homme vindicatif que tu n'as pu vivante,l Om[32m@[0m ve~dikatif  | k@ ty n as py vivAt ,12
combla-t-il sur ta chair inerte et complaisante,kCbla t syR ta SER inERt e kCplEzAt ,11
réponds cadavre impur  et par tes tresses roides,RepC kadavR e~pyR  | e paR te tREs[32m@[0m rwad ,12
dis-moi tête effrayante a-t-il sur tes dents froides,di mwa tEt efRejAt  | a t syR te dA fRwad ,11
 loin du monde railleur loin de la foule impure,lwe~ dy mCd[32m@[0m Raj9R  | lwe~ d@ la ful e~pyR ,12
dors en paix dors en paix étrange créature,dOR[31mz[0m A pE dOR[31mz[0m A pE[31mz[0m  | etRAZ[32m@[0m kReatyR ,12
ton époux court le monde et ta forme immortelle,tC epu kuR l@ mCd  | e ta fORm imORtEl ,12
autant que toi sans doute il te sera fidèle,otA k@ twa sA dut  | il t@ s@Ra fidEl ,12
mère des jeux latins et des voluptés grecques,mER[32m@[0m de Z2 late~[31mz[0m  | e de vOlypte gREk ,12
lesbos où les baisers languissants ou joyeux,lEsbos[31mz[0m u le beze  | lAgisAt[31mz[0m u Zwaj2 ,12
chauds comme les soleils frais comme les pastèques,So kOm[32m@[0m le sOlEj  | fRE kOm[32m@[0m le pastEk ,12
font l'ornement des nuits et des jours glorieux,fC l ORn@mA de nHi[31mz[0m  | e de ZuR glORj2 ,12
mère des jeux latins et des voluptés grecques,mER[32m@[0m de Z2 late~[31mz[0m  | e de vOlypte gREk ,12
lesbos où les baisers sont comme les cascades,lEsbos[31mz[0m u le beze  | sC kOm[32m@[0m le kaskad ,12
qui se jettent sans peur dans les gouffres sans fonds,ki s@ ZEt sA p9R dA  | le gufR[32m@[0m sA fC ,11
et courent sanglotant et gloussant par saccades,e kuR sAglOtA[34mt[0m e  | glusA paR sakad ,11
orageux et secrets fourmillants et profonds ,ORaZ2[31mz[0m e s@kRE  | fuRmijA[31mz[0m e pROfC ,12
lesbos où les baisers sont comme les cascades ,lEsbos[31mz[0m u le beze  | sC kOm[32m@[0m le kaskad ,12
lesbos où les phrynés l'une l'autre s'attirent,lEsbos[31mz[0m u le SRine  | l  | yn[32m@[0m l otR[32m@[0m s[31mz[0m atiR ,12
où jamais un soupir ne resta sans écho,u ZamE[31mz[0m e~ supiR  | n@ REsta sA[31mz[0m eko ,12
a l'égal de paphos les étoiles t'admirent,a l egal d@ paSos  | le[31mz[0m etwal[32m@[0m t[34mt[0m admiR ,12
et vénus à bon droit peut jalouser sapho ,e venys[31mz[0m a bC dRwa  | p2 Zaluze saSo ,12
lesbos où les phrynés l'une l'autre s'attirent,lEsbos[31mz[0m u le SRine  | l  | yn[32m@[0m l otR[32m@[0m s[31mz[0m atiR ,12
lesbos terre des nuits chaudes et langoureuses,lEsbos tER[32m@[0m de nHi  | Sod[32m@[0m[31mz[0m e lAguR2z ,12
qui font qu'à leurs miroirs stérile volupté ,ki fC k a l9R miRwaR  | steRil[32m@[0m vOlypte ,12
les filles aux yeux creux de leur corps amoureuses,le fij[32m@[0m[31mz[0m o[31mz[0m j2 kR2  | d@ l9R kOR[31mz[0m amuR2z ,12
caressent les fruits mûrs de leur nubilité ,kaREs le fRHi myR d@  | l9R nybilite ,11
lesbos terre des nuits chaudes et langoureuses,lEsbos tER[32m@[0m de nHi  | Sod[32m@[0m[31mz[0m e lAguR2z ,12
laisse du vieux platon se froncer l'œil austère ,lEs[32m@[0m dy vj2 platC  | s@ fRCse l 2j ostER ,12
tu tires ton pardon de l'excès des baisers,ty tiR[32m@[0m tC paRdC  | d@ l eksE de beze ,12
reine du doux empire aimable et noble terre,REn[32m@[0m dy du[31mz[0m ApiR  | Emabl e nObl[32m@[0m tER ,12
et des raffinements toujours inépuisés,e de Rafin@mA  | tuZuR[31mz[0m inepHise ,12
laisse du vieux platon se froncer l'œil austère,lEs[32m@[0m dy vj2 platC  | s@ fRCse l 2j ostER ,12
tu tires ton pardon de l'éternel martyre,ty tiR[32m@[0m tC paRdC  | d@ l etERnEl maRtiR ,12
infligé sans relâche aux cœurs ambitieux,e~fliZe sA R@laS  | o k9R[31mz[0m Abisj2 ,12
qu'attire loin de nous le radieux sourire,k atiR[32m@[0m lwe~ d@ nu  | l@ Radj2 suRiR ,12
entrevu vaguement au bord des autres cieux ,AtR@vy vag@mA[34mt[0m  | o bOR de[31mz[0m otR[32m@[0m sj2 ,12
tu tires ton pardon de l'éternel martyre ,ty tiR[32m@[0m tC paRdC  | d@ l etERnEl maRtiR ,12
qui des dieux osera lesbos être ton juge,ki de dj2[31mz[0m oz@Ra  | lEsbos EtR[32m@[0m tC ZyZ ,12
et condamner ton front pâli dans les travaux,e kCdane tC fRC  | pali dA le tRavo ,12
si ses balances d'or n'ont pesé le déluge,si se balAs[32m@[0m d[34mt[0m OR  | n  | C p@ze l@ delyZ ,12
de larmes qu'à la mer ont versé tes ruisseaux ,d@ laRm[32m@[0m k a la mER  | C vERse te RHiso ,12
qui des dieux osera lesbos être ton juge ,ki de dj2[31mz[0m oz@Ra  | lEsbos EtR[32m@[0m tC ZyZ ,12
que nous veulent les lois du juste et de l'injuste ,k@ nu v9l le lwa dy  | Zyst e d@ l e~Zyst ,11
vierges au cœur sublime honneur de l'archipel,vjERZ[32m@[0m[31mz[0m o k9r syblim On9R d@ l aRSipEl ,12
votre religion comme une autre est auguste,vOtR[32m@[0m R@liZjC  | kOm yn otR E[34mt[0m ogyst ,12
et l'amour se rira de l'enfer et du ciel ,e l amuR s@ RiRa  | d@ l AfER e dy sjEl ,12
que nous veulent les lois du juste et de l'injuste ,k@ nu v9l le lwa dy  | Zyst e d@ l e~Zyst ,11
car lesbos entre tous m'a choisi sur la terre,kaR lEsbos[31mz[0m AtR[32m@[0m tus  | m  | a Swazi syR la tER ,12
pour chanter le secret de ses vierges en fleurs,puR SAte l@ s@kRE  | d@ se vjERZ[32m@[0m[31mz[0m A fl9R ,12
et je fus dès l'enfance admis au noir mystère,e Z@ fy dE l AfAs  | admi[31mz[0m o nwaR mistER ,12
des rires effrénés mêlés aux sombres pleurs ,de RiR[32m@[0m[31mz[0m efRene  | mele[31mz[0m o sCbR[32m@[0m pl9R ,12
car lesbos entre tous m'a choisi sur la terre,kaR lEsbos[31mz[0m AtR[32m@[0m tus  | m  | a Swazi syR la tER ,12
et depuis lors je veille au sommet de leucate,e d@pHi lOR Z@ vEj  | o sOmE d@ l2kat ,12
comme une sentinelle à l'œil perçant et sûr,kOm yn[32m@[0m sAtinEl  | a l 2j pERsA[34mt[0m e syR ,12
